Potencia_Nominal_kW,Horas_Operacion,Carga_Trabajo_Porc,Temperatura_Ambiente_C,Dias_Ultimo_Mantenimiento,Consumo_Energia_kWh
57.450712295168486,10.798710873172004,64.87232587538428,15.460962210613046,51,471.41761828206967
47.92603548243223,9.849267365825538,72.83221993926723,20.69807494610249,266,282.5458234840719
59.715328071510385,8.119260739840348,63.11370118500058,22.931972332891778,120,356.6120338333864
72.84544784612038,6.706126444588852,70.38057705541439,34.43843828670095,200,305.0291648479287
46.48769937914996,9.39644662722718,46.59577999569321,27.78276562266879,248,310.2008075003838
46.487945645762295,8.7869707708435,78.19940561059408,18.322592154500544,70,317.6997003084224
73.68819223261087,9.790386440055464,75.01808213043337,27.430181447088184,341,450.0286839512519
61.51152093729363,9.270343603363939,62.74367053397714,17.26348005530817,57,299.07287802015617
42.95788421097572,10.09910543063867,84.88868502648607,30.413455269435367,39,354.3508378786897
58.13840065378947,6.929529576878864,89.06355206439838,22.64437674091061,289,386.01167445530575
43.04873460781307,10.634788131268651,50.88660203446538,24.531819056304144,18,289.4818877776832
43.01405369644615,8.3951992093848,63.55912832150679,31.62898323771095,220,243.034302145546
53.629434073490515,12.150521745250531,63.46286475319053,18.56418215707875,313,379.4943334294121
21.300796330133032,6.621624363820864,60.90145348336703,18.014409074435044,244,271.9151138763911
24.126232512304508,11.4719276063305,87.44212262897622,22.082003368269977,352,351.14376845566176
41.56568706138541,8.395821566925296,72.09260791840795,30.191894255096585,304,338.9507049061385
34.80753319498364,6.697163992771103,71.03227738034084,17.403269622615788,298,286.01405094161976
54.71370998892911,7.032228331891357,44.9420645338987,10.839222009447155,283,323.93894383151337
36.37963886718184,7.3593053836113596,84.53127045313839,22.744205707955008,74,322.76229550550744
28.815444479970626,8.848331892803833,56.41112407719791,27.7587039995546,110,234.2861475122559
71.98473153382331,9.045670976071,75.89898945399493,31.001308748694147,180,351.48992829885145
46.61335549270196,6.852599992122842,79.16065406937288,22.684193189573005,32,327.07650237062654
51.012923070318855,7.951290815478035,95.40987893757976,22.942866964419988,234,358.6832596840191
28.628777206798148,12.284540717223727,55.367694013213324,30.769503671278734,282,340.781820885133
41.834259132122256,11.455086340201422,30.0,15.651291501522897,25,301.6432048938512
51.663838845647994,8.872647339348065,77.75774317130542,23.057396124084953,331,312.8201960183153
32.73509633866546,8.0760069563364,100.0,25.95211944962529,279,352.0102944248859
55.63547027518508,8.240062653436523,93.58419529409156,27.24609360642517,226,380.3953386724708
40.99041965121793,9.227035945460834,78.14489122911938,22.450966534045588,57,304.1488103078337
45.62459375310085,5.954414869603189,67.62545721551929,25.172205058529208,180,281.29502498494196
40.97440081655905,7.48524692515331,87.10683894955966,12.558363232935053,232,359.218442471756
77.78417276763406,4.662831852244821,60.39680700443297,21.70875793833076,343,302.56470418234926
49.79754162893099,8.798446245210558,82.14536654034329,27.26754356277234,287,379.24529593977087
34.13433606566149,9.294391879405483,82.5820523874994,20.088529828726603,64,375.9775317395102
62.338173681547836,7.033627075401252,90.90314861248319,25.294921107947985,232,434.4619325467233
31.687345250434667,11.147973526580065,100.0,27.23436250401349,289,374.3246478349715
53.132953925071334,5.548468673995318,80.88623950768151,23.287253995711175,213,421.09919867479283
20.604948141803366,5.07125023958036,67.36554561438751,25.852318854982855,258,216.45530858575248
30.077209266523543,8.448903637119944,74.61638531712008,20.186337173576938,18,304.50049032623787
52.952918538036855,10.094196605224308,48.46386142666323,23.966943601519766,175,341.7633696469142
61.07699869993115,11.367855382915737,64.57930303366413,28.051080847946114,229,422.1035122757949
52.57052421784956,7.0822314742621195,68.86076342830344,25.784864804842172,226,245.00486828221455
48.265275764176394,10.157361666862592,67.13867403098111,22.067343652180323,84,350.29731500959605
45.48344456616067,7.922983060998585,77.28532308050583,26.121082021453965,291,290.52330030158305
27.822170144488588,7.654745400118361,62.66370101426699,28.57304895318309,246,266.9315150365052
39.20233687407937,9.767319874973344,91.81546000986707,14.75029360711261,110,411.8576394342191
43.09041843560319,9.30464575682684,75.00310597377296,30.79537032477949,254,383.67124857626675
65.85683339328374,4.847215686031501,74.86049518292079,23.31872630659464,88,339.30197875255914
55.15427434352692,10.953080699451792,70.08157925230623,27.12744966620115,72,439.0822329643288
23.55439766955899,10.760182708294902,77.32786025788468,30.98623461822614,30,312.3754234474442
54.86125954092192,6.748874596980941,87.37647397001452,18.14163151384767,172,425.7327824349391
44.22376579375525,8.791607066874818,61.9930467643365,21.452794987862266,309,320.9125793313032
39.84616999541062,8.988060372565478,65.12825266387115,23.557256520621475,343,387.92886441882075
59.175144332613016,8.521347531647814,70.44410956835003,21.081232394377857,177,286.56997062824274
65.46499283743927,6.8993896923091595,54.811936147901775,33.67468287918404,139,230.19832394951072
63.96920178674298,6.656753264123897,62.71113210417754,20.716139530866037,194,424.4762951700298
37.41173715166042,7.9488918580171095,67.85668689683011,22.222266102565666,186,275.88984511930727
45.36181436223178,10.345458038518728,88.11583771069091,26.021945158014884,218,340.8729739720791
54.96895147105346,9.087200309188864,78.93841993502888,18.989252369619557,164,340.5483337846752
64.63317690683539,7.258771335827788,77.90384867051317,23.02159644121868,161,424.1026845625874
42.81238643232065,9.543397421296689,87.76346943251959,26.587266306250875,13,317.9448131464782
47.215115350042744,2.302914758739849,72.93942317400905,23.335697978087445,296,267.74609364010144
33.40497538990958,10.297531400744207,80.85697274893334,24.53306570550026,89,345.51643438464544
32.05690063878994,4.5205724424438,73.45167370601256,22.353339437758144,324,319.06018365659537
62.18788733591297,7.275118117193736,78.98043524099442,17.427648454096165,42,365.82680417892493
70.34360042856234,5.760660210747712,66.25862013582626,26.607966056696192,210,342.07897380754827
48.91984817629499,5.410637048558188,38.41774262585356,33.774665358236206,229,148.03682325815936
65.05299346838036,10.32165357475704,72.98581256720544,25.09200815391719,350,476.6886785566603
